18:19:12:746	Build started at 6:19 PM...
18:19:25:068	3>cl /c /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _LIB /D _VC80_UPGRADE=0x0710 /D _MBCS /Gm- /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug/" /Fd"x64\Debug/IccProfLib.pdb" /FR"x64\Debug\\" /external:W3 /Gd /TP /wd4996 /wd4996 /FC /errorReport:prompt IccCmm.cpp IccIO.cpp IccProfile.cpp IccTagBasic.cpp IccTagFactory.cpp IccTagLut.cpp IccUtil.cpp IccMD5.cpp
18:19:25:165	3>cl /c /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _LIB /D _VC80_UPGRADE=0x0710 /D _MBCS /Gm- /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug/" /Fd"x64\Debug/IccProfLib.pdb" /FR"x64\Debug\\" /external:W3 /Gd /TP /wd4996 /wd4996 /FC /errorReport:prompt IccCmm.cpp IccIO.cpp IccProfile.cpp IccTagBasic.cpp IccTagFactory.cpp IccTagLut.cpp IccUtil.cpp IccMD5.cpp
18:19:25:225	3>cl /c /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _LIB /D _VC80_UPGRADE=0x0710 /D _MBCS /Gm- /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug/" /Fd"x64\Debug/IccProfLib.pdb" /FR"x64\Debug\\" /external:W3 /Gd /TP /wd4996 /wd4996 /FC /errorReport:prompt IccCmm.cpp IccIO.cpp IccProfile.cpp IccTagBasic.cpp IccTagFactory.cpp IccTagLut.cpp IccUtil.cpp IccMD5.cpp
18:19:25:225	3>IccCmm.cpp
18:19:25:225	3>IccIO.cpp
18:19:25:225	3>cl /c /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _LIB /D _VC80_UPGRADE=0x0710 /D _MBCS /Gm- /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug/" /Fd"x64\Debug/IccProfLib.pdb" /FR"x64\Debug\\" /external:W3 /Gd /TP /wd4996 /wd4996 /FC /errorReport:prompt IccCmm.cpp IccIO.cpp IccProfile.cpp IccTagBasic.cpp IccTagFactory.cpp IccTagLut.cpp IccUtil.cpp IccMD5.cpp
18:19:25:225	3>cl /c /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _LIB /D _VC80_UPGRADE=0x0710 /D _MBCS /Gm- /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug/" /Fd"x64\Debug/IccProfLib.pdb" /FR"x64\Debug\\" /external:W3 /Gd /TP /wd4996 /wd4996 /FC /errorReport:prompt IccCmm.cpp IccIO.cpp IccProfile.cpp IccTagBasic.cpp IccTagFactory.cpp IccTagLut.cpp IccUtil.cpp IccMD5.cpp
18:19:25:225	3>IccProfile.cpp
18:19:25:225	3>cl /c /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _LIB /D _VC80_UPGRADE=0x0710 /D _MBCS /Gm- /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug/" /Fd"x64\Debug/IccProfLib.pdb" /FR"x64\Debug\\" /external:W3 /Gd /TP /wd4996 /wd4996 /FC /errorReport:prompt IccCmm.cpp IccIO.cpp IccProfile.cpp IccTagBasic.cpp IccTagFactory.cpp IccTagLut.cpp IccUtil.cpp IccMD5.cpp
18:19:25:225	3>cl /c /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _LIB /D _VC80_UPGRADE=0x0710 /D _MBCS /Gm- /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug/" /Fd"x64\Debug/IccProfLib.pdb" /FR"x64\Debug\\" /external:W3 /Gd /TP /wd4996 /wd4996 /FC /errorReport:prompt IccCmm.cpp IccIO.cpp IccProfile.cpp IccTagBasic.cpp IccTagFactory.cpp IccTagLut.cpp IccUtil.cpp IccMD5.cpp
18:19:25:225	3>IccTagBasic.cpp
18:19:25:225	3>cl /c /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _LIB /D _VC80_UPGRADE=0x0710 /D _MBCS /Gm- /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug/" /Fd"x64\Debug/IccProfLib.pdb" /FR"x64\Debug\\" /external:W3 /Gd /TP /wd4996 /wd4996 /FC /errorReport:prompt IccCmm.cpp IccIO.cpp IccProfile.cpp IccTagBasic.cpp IccTagFactory.cpp IccTagLut.cpp IccUtil.cpp IccMD5.cpp
18:19:25:316	3>IccTagFactory.cpp
18:19:25:316	3>cl /c /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _LIB /D _VC80_UPGRADE=0x0710 /D _MBCS /Gm- /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug/" /Fd"x64\Debug/IccProfLib.pdb" /FR"x64\Debug\\" /external:W3 /Gd /TP /wd4996 /wd4996 /FC /errorReport:prompt IccCmm.cpp IccIO.cpp IccProfile.cpp IccTagBasic.cpp IccTagFactory.cpp IccTagLut.cpp IccUtil.cpp IccMD5.cpp
18:19:25:316	3>IccTagLut.cpp
18:19:25:316	3>IccUtil.cpp
18:19:25:316	3>IccMD5.cpp
18:19:27:909	1>   Creating library x64\Debug_DLL\IccProfLib_DLL.lib and object x64\Debug_DLL\IccProfLib_DLL.exp
18:19:28:140	1>IccProfLib_DLL_v22.vcxproj -> C:\gits-repo-sept14\PatchIccMAX\IccProfLib\x64\Debug_DLL\IccProfLib_DLL.dll
18:19:29:200	2>IccProfLib_CRTDLL_v22.vcxproj -> C:\gits-repo-sept14\PatchIccMAX\IccProfLib\x64\Debug_CRTDLL\IccProfLib_CRTDLL.lib
18:19:30:031	3>IccProfLib_v22.vcxproj -> C:\gits-repo-sept14\PatchIccMAX\IccProfLib\x64\Debug\IccProfLib.lib
18:19:32:587	4>------ Build started: Project: IccLibXML_CRTDLL, Configuration: Debug x64 ------
18:19:32:590	5>------ Build started: Project: wxProfileDump, Configuration: Debug x64 ------
18:19:32:729	4>Microsoft (R) C/C++ Optimizing Compiler Version 19.41.34120 for x64
18:19:32:730	4>Copyright (C) Microsoft Corporation.  All rights reserved.
18:19:32:741	5>Microsoft (R) C/C++ Optimizing Compiler Version 19.41.34120 for x64
18:19:32:741	5>Copyright (C) Microsoft Corporation.  All rights reserved.
18:19:32:788	4>cl /c /I..\..\IccProfLib /I"\libxml2\libxml2-2.8.0\include" /I"\iconv\iconv-1.9.2\include" /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _LIB /D _UNICODE /D UNICODE /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"C:\gits-repo-sept14\PatchIccMAX\Build\MSVC\x64\Debug_CRTDLL\_CRTDLL\\" /Fd"C:\gits-repo-sept14\PatchIccMAX\Build\MSVC\x64\Debug_CRTDLL\_CRTDLL\vc90.pdb" /FR"C:\gits-repo-sept14\PatchIccMAX\Build\MSVC\x64\Debug_CRTDLL\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt IccIoXml.cpp IccMpeXml.cpp IccMpeXmlFactory.cpp IccProfileXml.cpp IccTagXml.cpp IccTagXmlFactory.cpp IccUtilXml.cpp
18:19:32:803	5>cl /c /I"\WXWidgets\wxWidgets-3.2.0\include" /I"\WXWidgets\wxWidgets-3.2.0\lib\x64\vc_lib\mswd" /I"\WXWidgets\wxWidgets-3.2.0\lib\vc_x64_lib\mswd" /I. /I..\..\..\IccProfLib /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W4 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D __WXMSW__ /D __WXDEBUG__ /D _WINDOWS /D NOPCH /D _VC80_UPGRADE=0x0710 /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /GR /Fo".\vc_mswd\wxProfileDump/" /Fd"vc_mswd\wxProfileDump.pdb" /FR".\vc_mswd_x64\wxProfileDump\\" /external:W4 /Gd /TP /wd4996 /wd4996 /wd4100 /FC /errorReport:prompt /EHsc  wxProfileDump.cpp
18:19:32:803	5>wxProfileDump.cpp
18:19:32:850	4>cl /c /I..\..\IccProfLib /I"\libxml2\libxml2-2.8.0\include" /I"\iconv\iconv-1.9.2\include" /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _LIB /D _UNICODE /D UNICODE /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"C:\gits-repo-sept14\PatchIccMAX\Build\MSVC\x64\Debug_CRTDLL\_CRTDLL\\" /Fd"C:\gits-repo-sept14\PatchIccMAX\Build\MSVC\x64\Debug_CRTDLL\_CRTDLL\vc90.pdb" /FR"C:\gits-repo-sept14\PatchIccMAX\Build\MSVC\x64\Debug_CRTDLL\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt IccIoXml.cpp IccMpeXml.cpp IccMpeXmlFactory.cpp IccProfileXml.cpp IccTagXml.cpp IccTagXmlFactory.cpp IccUtilXml.cpp
18:19:32:913	4>cl /c /I..\..\IccProfLib /I"\libxml2\libxml2-2.8.0\include" /I"\iconv\iconv-1.9.2\include" /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _LIB /D _UNICODE /D UNICODE /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"C:\gits-repo-sept14\PatchIccMAX\Build\MSVC\x64\Debug_CRTDLL\_CRTDLL\\" /Fd"C:\gits-repo-sept14\PatchIccMAX\Build\MSVC\x64\Debug_CRTDLL\_CRTDLL\vc90.pdb" /FR"C:\gits-repo-sept14\PatchIccMAX\Build\MSVC\x64\Debug_CRTDLL\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt IccIoXml.cpp IccMpeXml.cpp IccMpeXmlFactory.cpp IccProfileXml.cpp IccTagXml.cpp IccTagXmlFactory.cpp IccUtilXml.cpp
18:19:32:913	4>cl /c /I..\..\IccProfLib /I"\libxml2\libxml2-2.8.0\include" /I"\iconv\iconv-1.9.2\include" /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _LIB /D _UNICODE /D UNICODE /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"C:\gits-repo-sept14\PatchIccMAX\Build\MSVC\x64\Debug_CRTDLL\_CRTDLL\\" /Fd"C:\gits-repo-sept14\PatchIccMAX\Build\MSVC\x64\Debug_CRTDLL\_CRTDLL\vc90.pdb" /FR"C:\gits-repo-sept14\PatchIccMAX\Build\MSVC\x64\Debug_CRTDLL\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt IccIoXml.cpp IccMpeXml.cpp IccMpeXmlFactory.cpp IccProfileXml.cpp IccTagXml.cpp IccTagXmlFactory.cpp IccUtilXml.cpp
18:19:32:913	4>IccIoXml.cpp
18:19:32:913	4>IccMpeXml.cpp
18:19:32:913	4>cl /c /I..\..\IccProfLib /I"\libxml2\libxml2-2.8.0\include" /I"\iconv\iconv-1.9.2\include" /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _LIB /D _UNICODE /D UNICODE /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"C:\gits-repo-sept14\PatchIccMAX\Build\MSVC\x64\Debug_CRTDLL\_CRTDLL\\" /Fd"C:\gits-repo-sept14\PatchIccMAX\Build\MSVC\x64\Debug_CRTDLL\_CRTDLL\vc90.pdb" /FR"C:\gits-repo-sept14\PatchIccMAX\Build\MSVC\x64\Debug_CRTDLL\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt IccIoXml.cpp IccMpeXml.cpp IccMpeXmlFactory.cpp IccProfileXml.cpp IccTagXml.cpp IccTagXmlFactory.cpp IccUtilXml.cpp
18:19:32:913	4>cl /c /I..\..\IccProfLib /I"\libxml2\libxml2-2.8.0\include" /I"\iconv\iconv-1.9.2\include" /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _LIB /D _UNICODE /D UNICODE /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"C:\gits-repo-sept14\PatchIccMAX\Build\MSVC\x64\Debug_CRTDLL\_CRTDLL\\" /Fd"C:\gits-repo-sept14\PatchIccMAX\Build\MSVC\x64\Debug_CRTDLL\_CRTDLL\vc90.pdb" /FR"C:\gits-repo-sept14\PatchIccMAX\Build\MSVC\x64\Debug_CRTDLL\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt IccIoXml.cpp IccMpeXml.cpp IccMpeXmlFactory.cpp IccProfileXml.cpp IccTagXml.cpp IccTagXmlFactory.cpp IccUtilXml.cpp
18:19:32:913	4>IccMpeXmlFactory.cpp
18:19:32:913	4>IccProfileXml.cpp
18:19:32:913	4>cl /c /I..\..\IccProfLib /I"\libxml2\libxml2-2.8.0\include" /I"\iconv\iconv-1.9.2\include" /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _LIB /D _UNICODE /D UNICODE /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"C:\gits-repo-sept14\PatchIccMAX\Build\MSVC\x64\Debug_CRTDLL\_CRTDLL\\" /Fd"C:\gits-repo-sept14\PatchIccMAX\Build\MSVC\x64\Debug_CRTDLL\_CRTDLL\vc90.pdb" /FR"C:\gits-repo-sept14\PatchIccMAX\Build\MSVC\x64\Debug_CRTDLL\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt IccIoXml.cpp IccMpeXml.cpp IccMpeXmlFactory.cpp IccProfileXml.cpp IccTagXml.cpp IccTagXmlFactory.cpp IccUtilXml.cpp
18:19:32:913	4>cl /c /I..\..\IccProfLib /I"\libxml2\libxml2-2.8.0\include" /I"\iconv\iconv-1.9.2\include" /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _LIB /D _UNICODE /D UNICODE /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"C:\gits-repo-sept14\PatchIccMAX\Build\MSVC\x64\Debug_CRTDLL\_CRTDLL\\" /Fd"C:\gits-repo-sept14\PatchIccMAX\Build\MSVC\x64\Debug_CRTDLL\_CRTDLL\vc90.pdb" /FR"C:\gits-repo-sept14\PatchIccMAX\Build\MSVC\x64\Debug_CRTDLL\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt IccIoXml.cpp IccMpeXml.cpp IccMpeXmlFactory.cpp IccProfileXml.cpp IccTagXml.cpp IccTagXmlFactory.cpp IccUtilXml.cpp
18:19:32:913	4>IccTagXml.cpp
18:19:32:913	4>IccTagXmlFactory.cpp
18:19:32:913	4>IccUtilXml.cpp
18:19:33:432	6>------ Build started: Project: iccApplyToLink, Configuration: Debug x64 ------
18:19:33:434	7>------ Build started: Project: iccFromCube, Configuration: Debug x64 ------
18:19:33:436	8>------ Build started: Project: iccV5DspObsToV4Dsp, Configuration: Debug x64 ------
18:19:33:439	9>------ Build started: Project: iccSpecSepToTiff, Configuration: Debug x64 ------
18:19:33:441	10>------ Build started: Project: iccTiffDump, Configuration: Debug x64 ------
18:19:33:443	11>------ Build started: Project: iccApplyProfiles, Configuration: Debug x64 ------
18:19:33:571	12>------ Build started: Project: DemoIccMAXCmm, Configuration: Debug x64 ------
18:19:33:576	13>------ Build started: Project: IccLibXML, Configuration: Debug x64 ------
18:19:33:578	14>------ Build started: Project: iccRoundTrip, Configuration: Debug x64 ------
18:19:33:581	15>------ Build started: Project: iccDumpProfile, Configuration: Debug x64 ------
18:19:33:583	16>------ Build started: Project: iccApplyNamedCmm, Configuration: Debug x64 ------
18:19:33:772	8>Microsoft (R) C/C++ Optimizing Compiler Version 19.41.34120 for x64
18:19:33:772	8>Copyright (C) Microsoft Corporation.  All rights reserved.
18:19:33:772	8>cl /c /I..\..\..\IccProfLib /I"\libxml2-win-build\lib" /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _CONSOLE /D _VC80_UPGRADE=0x0710 /D _MBCS /Gm- /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug/" /Fd"x64\Debug/vc143.pdb" /FR"x64\Debug\\" /external:W3 /Gd /TP /wd4996 /wd4996 /FC /errorReport:prompt iccV5DspObsToV4Dsp.cpp
18:19:33:772	8>iccV5DspObsToV4Dsp.cpp
18:19:33:772	7>iccFromCube.cpp
18:19:33:772	6>iccApplyToLink.cpp
18:19:33:772	10>Microsoft (R) C/C++ Optimizing Compiler Version 19.41.34120 for x64
18:19:33:772	10>Copyright (C) Microsoft Corporation.  All rights reserved.
18:19:33:772	10>cl /c /I..\..\..\IccProfLib /I..\IccApplyProfiles /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _CONSOLE /D _VC80_UPGRADE=0x0710 /D _MBCS /Gm- /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug\\" /Fd"x64\Debug\vc143.pdb" /FR"x64\Debug\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt ..\IccApplyProfiles\TiffImg.cpp iccTiffDump.cpp
18:19:33:773	11>Microsoft (R) C/C++ Optimizing Compiler Version 19.41.34120 for x64
18:19:33:773	11>Copyright (C) Microsoft Corporation.  All rights reserved.
18:19:33:773	11>cl /c /I..\..\..\IccProfLib /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _CONSOLE /D _VC80_UPGRADE=0x0710 /D _MBCS /Gm- /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug/" /Fd"x64\Debug/vc143.pdb" /FR"x64\Debug\\" /external:W3 /Gd /TP /wd4996 /wd4996 /FC /errorReport:prompt iccApplyProfiles.cpp TiffImg.cpp
18:19:33:773	12>Microsoft (R) C/C++ Optimizing Compiler Version 19.41.34120 for x64
18:19:33:773	12>Copyright (C) Microsoft Corporation.  All rights reserved.
18:19:33:773	12>cl /c /I..\..\..\IccProfLib /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _WINDOWS /D _USRDLL /D DemoIccMAXCmm_EXPORTS /D _VC80_UPGRADE=0x0710 /D _WINDLL /D _MBCS /Gm- /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Yc"stdafx.h" /Fp"x64\Debug\DemoIccMAXCmm.pch" /Fo"x64\Debug\\" /Fd"x64\Debug\vc143.pdb" /FR"x64\Debug\\" /external:W3 /Gd /TP /wd4996 /wd4996 /FC /errorReport:prompt stdafx.cpp
18:19:33:836	12>stdafx.cpp
18:19:33:885	10>cl /c /I..\..\..\IccProfLib /I..\IccApplyProfiles /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _CONSOLE /D _VC80_UPGRADE=0x0710 /D _MBCS /Gm- /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug\\" /Fd"x64\Debug\vc143.pdb" /FR"x64\Debug\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt ..\IccApplyProfiles\TiffImg.cpp iccTiffDump.cpp
18:19:33:892	11>cl /c /I..\..\..\IccProfLib /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _CONSOLE /D _VC80_UPGRADE=0x0710 /D _MBCS /Gm- /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug/" /Fd"x64\Debug/vc143.pdb" /FR"x64\Debug\\" /external:W3 /Gd /TP /wd4996 /wd4996 /FC /errorReport:prompt iccApplyProfiles.cpp TiffImg.cpp
18:19:33:895	14>Microsoft (R) C/C++ Optimizing Compiler Version 19.41.34120 for x64
18:19:33:895	14>Copyright (C) Microsoft Corporation.  All rights reserved.
18:19:33:896	16>Microsoft (R) C/C++ Optimizing Compiler Version 19.41.34120 for x64
18:19:33:896	16>Copyright (C) Microsoft Corporation.  All rights reserved.
18:19:33:903	15>Microsoft (R) C/C++ Optimizing Compiler Version 19.41.34120 for x64
18:19:33:903	15>Copyright (C) Microsoft Corporation.  All rights reserved.
18:19:33:960	16>cl /c /I..\..\..\IccProfLib /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _CONSOLE /D _VC80_UPGRADE=0x0710 /D _MBCS /D "-DASAN_LINK_STATIC=ON" /Gm- /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug/" /Fd"x64\Debug/vc143.pdb" /FR"x64\Debug\\" /external:W3 /Gd /TP /wd4996 /wd4996 /FC /errorReport:prompt iccApplyNamedCmm.cpp
18:19:33:960	16>iccApplyNamedCmm.cpp
18:19:33:960	11>cl /c /I..\..\..\IccProfLib /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _CONSOLE /D _VC80_UPGRADE=0x0710 /D _MBCS /Gm- /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug/" /Fd"x64\Debug/vc143.pdb" /FR"x64\Debug\\" /external:W3 /Gd /TP /wd4996 /wd4996 /FC /errorReport:prompt iccApplyProfiles.cpp TiffImg.cpp
18:19:33:960	11>iccApplyProfiles.cpp
18:19:33:960	11>TiffImg.cpp
18:19:33:960	10>cl /c /I..\..\..\IccProfLib /I..\IccApplyProfiles /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _CONSOLE /D _VC80_UPGRADE=0x0710 /D _MBCS /Gm- /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug\\" /Fd"x64\Debug\vc143.pdb" /FR"x64\Debug\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt ..\IccApplyProfiles\TiffImg.cpp iccTiffDump.cpp
18:19:33:960	10>TiffImg.cpp
18:19:33:960	10>iccTiffDump.cpp
18:19:33:960	14>cl /c /I..\..\..\IccProfLib /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _CONSOLE /D _VC80_UPGRADE=0x0710 /D _MBCS /Gm- /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug/" /Fd"x64\Debug/vc143.pdb" /FR"x64\Debug\\" /external:W3 /Gd /TP /wd4996 /wd4996 /FC /errorReport:prompt iccRoundTrip.cpp
18:19:33:960	14>iccRoundTrip.cpp
18:19:33:960	15>cl /c /I..\..\..\IccProfLib /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _CONSOLE /D _VC80_UPGRADE=0x0710 /D _MBCS /Gm- /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug/" /Fd"x64\Debug/vc143.pdb" /FR"x64\Debug\\" /external:W3 /Gd /TP /wd4996 /wd4996 /FC /errorReport:prompt iccDumpProfile.cpp
18:19:33:960	15>iccDumpProfile.cpp
18:19:34:306	9>Microsoft (R) C/C++ Optimizing Compiler Version 19.41.34120 for x64
18:19:34:306	9>Copyright (C) Microsoft Corporation.  All rights reserved.
18:19:34:306	9>cl /c /I..\..\..\IccProfLib /I..\IccApplyProfiles /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _CONSOLE /D _VC80_UPGRADE=0x0710 /D _MBCS /Gm- /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug/" /Fd"x64\Debug/vc143.pdb" /FR"x64\Debug\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt ..\IccApplyProfiles\TiffImg.cpp iccSpecSepToTiff.cpp
